"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8"
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_LSO_mc_multiple","cant_add_choice","select_or_add_multiple MPA_LSO","","","country == 'Lesotho (LSO)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_LTU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_LTU","","","country == 'Lithuania (LTU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_LUX_mc_multiple","cant_add_choice","select_or_add_multiple MPA_LUX","","","country == 'Luxembourg (LUX)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_LVA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_LVA","","","country == 'Latvia (LVA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MAC_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MAC","","","country == 'Macao SAR China (MAC)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MAF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MAF","","","country == 'Saint Martin (French part) (MAF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MAR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MAR","","","country == 'Morocco (MAR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MCO_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MCO","","","country == 'Monaco (MCO)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MDA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MDA","","","country == 'Moldova (MDA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MDG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MDG","","","country == 'Madagascar (MDG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MDV_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MDV","","","country == 'Maldives (MDV)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MEX_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MEX","","","country == 'Mexico (MEX)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MHL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MHL","","","country == 'Marshall Islands (MHL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MKD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MKD","","","country == 'North Macedonia (MKD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MLI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MLI","","","country == 'Mali (MLI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MLT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MLT","","","country == 'Malta (MLT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MMR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MMR","","","country == 'Myanmar (Burma) (MMR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MNE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MNE","","","country == 'Montenegro (MNE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MNG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MNG","","","country == 'Mongolia (MNG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MNP_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MNP","","","country == 'Northern Mariana Islands (MNP)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MOZ_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MOZ","","","country == 'Mozambique (MOZ)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MRT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MRT","","","country == 'Mauritania (MRT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MSR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MSR","","","country == 'Montserrat (MSR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MTQ_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MTQ","","","country == 'Martinique (MTQ)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MUS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MUS","","","country == 'Mauritius (MUS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MWI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MWI","","","country == 'Malawi (MWI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MYS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MYS","","","country == 'Malaysia (MYS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_MYT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_MYT","","","country == 'Mayotte (MYT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NAM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NAM","","","country == 'Namibia (NAM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NCL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NCL","","","country == 'New Caledonia (NCL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NER_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NER","","","country == 'Niger (NER)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NFK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NFK","","","country == 'Norfolk Island (NFK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NGA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NGA","","","country == 'Nigeria (NGA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NIC_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NIC","","","country == 'Nicaragua (NIC)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NIU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NIU","","","country == 'Niue (NIU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NLD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NLD","","","country == 'Netherlands (NLD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NOR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NOR","","","country == 'Norway (NOR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NPL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NPL","","","country == 'Nepal (NPL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NRU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NRU","","","country == 'Nauru (NRU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_NZL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_NZL","","","country == 'New Zealand (NZL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_OMN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_OMN","","","country == 'Oman (OMN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PAK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PAK","","","country == 'Pakistan (PAK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PAN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PAN","","","country == 'Panama (PAN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PCN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PCN","","","country == 'Pitcairn Islands (PCN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PER_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PER","","","country == 'Peru (PER)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PHL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PHL","","","country == 'Philippines (PHL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PLW_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PLW","","","country == 'Palau (PLW)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PNG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PNG","","","country == 'Papua New Guinea (PNG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_POL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_POL","","","country == 'Poland (POL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PRI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PRI","","","country == 'Puerto Rico (PRI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PRK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PRK","","","country == 'North Korea (PRK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PRT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PRT","","","country == 'Portugal (PRT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PRY_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PRY","","","country == 'Paraguay (PRY)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PSE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PSE","","","country == 'Palestinian Territories (PSE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_PYF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_PYF","","","country == 'French Polynesia (PYF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_QAT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_QAT","","","country == 'Qatar (QAT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_REU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_REU","","","country == 'Réunion (REU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_ROU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_ROU","","","country == 'Romania (ROU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_RUS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_RUS","","","country == 'Russia (RUS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_RWA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_RWA","","","country == 'Rwanda (RWA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SAU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SAU","","","country == 'Saudi Arabia (SAU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SDN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SDN","","","country == 'Sudan (SDN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SEN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SEN","","","country == 'Senegal (SEN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SGP_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SGP","","","country == 'Singapore (SGP)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SGS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SGS","","","country == 'South Georgia + South Sandwich Islands (SGS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SHN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SHN","","","country == 'St. Helena (SHN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SJM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SJM","","","country == 'Svalbard + Jan Mayen (SJM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SLB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SLB","","","country == 'Solomon Islands (SLB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SLE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SLE","","","country == 'Sierra Leone (SLE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SLV_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SLV","","","country == 'El Salvador (SLV)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SMR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SMR","","","country == 'San Marino (SMR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SOM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SOM","","","country == 'Somalia (SOM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_SPM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_SPM","","","country == 'St. Pierre + Miquelon (SPM)'",NA,NA,NA,NA,NA,NA,NA,NA
